date,vixopen,vixhigh,vixlow,vixclose
09/15/2016,17.97,18.07,15.74,16.3
09/16/2016,16.41,17.1,15.28,15.37
09/19/2016,15.14,15.96,14.6,15.53
09/20/2016,14.98,16.09,14.69,15.92
09/21/2016,15.07,15.65,12.98,13.3
09/22/2016,13.39,13.39,11.76,12.02
09/23/2016,12,12.58,11.93,12.29
09/26/2016,13.26,14.63,13.26,14.5
09/27/2016,13.36,14.76,12.97,13.1
09/28/2016,12.9,13.57,12.24,12.39
09/29/2016,12.53,15.69,12.14,14.02
09/30/2016,14.91,15.2,12.53,13.29
10/03/2016,13.75,14.42,13.42,13.57
10/04/2016,13.4,14.57,12.92,13.63
10/05/2016,13.56,13.68,12.7,12.99
10/06/2016,13.11,13.84,12.8,12.84
10/07/2016,13.52,14.15,12.21,13.48
10/10/2016,14.19,14.36,13.29,13.38
10/11/2016,13.71,16.47,13.69,15.36
10/12/2016,15.53,16.34,15.26,15.91
10/13/2016,16.88,17.95,16.14,16.69
10/14/2016,16.49,16.5,15.25,16.12
10/17/2016,17.01,17.11,16.13,16.21
10/18/2016,15.82,15.85,15.03,15.28
10/19/2016,15.45,15.68,13.87,14.41
10/20/2016,14.43,14.72,13.74,13.75
10/21/2016,14.04,14.53,13.27,13.34
10/24/2016,13.19,13.26,12.83,13.02
10/25/2016,12.91,13.86,12.73,13.46
10/26/2016,13.66,14.8,13.66,14.24
10/27/2016,14.37,15.43,13.6,15.36
10/28/2016,15.67,17.35,14.65,16.19
10/31/2016,16.31,17.63,16.25,17.06
11/01/2016,16.54,20.43,16.51,18.56
11/02/2016,19.09,19.82,18.56,19.32
11/03/2016,19.85,22.57,18.84,22.08
11/04/2016,21.86,23.01,19.2,22.51
11/07/2016,19.78,19.86,18.39,18.71
11/08/2016,18.92,19.91,17.7,18.74
11/09/2016,20.7,21.48,14.33,14.38
11/10/2016,14.01,16.3,13.26,14.74
11/11/2016,14.83,16,14.15,14.17
11/14/2016,14.69,15.56,14.39,14.48
11/15/2016,14.16,14.65,13.3,13.37
11/16/2016,13.51,14.49,13.51,13.72
11/17/2016,13.37,13.55,12.97,13.35
11/18/2016,13.56,13.74,12.85,12.85
11/21/2016,13.27,13.44,12.16,12.42
11/22/2016,12.26,12.83,12.2,12.41
11/23/2016,12.34,13.01,12.19,12.43
11/25/2016,12.52,12.74,12.31,12.34
11/28/2016,13.4,13.5,12.74,13.15
11/29/2016,13.07,13.55,12.62,12.9
11/30/2016,12.6,13.42,12.23,13.33
12/01/2016,13.4,14.72,13.05,14.07
12/02/2016,14.16,14.48,12.39,14.12
12/05/2016,13.75,13.77,12.14,12.14
12/06/2016,12.19,12.3,11.54,11.79
12/07/2016,11.59,12.24,11.33,12.22
12/08/2016,12.1,13.4,11.3,12.64
12/09/2016,12.59,12.72,11.67,11.75
12/12/2016,12.23,12.78,12.07,12.64
12/13/2016,12.46,13.42,12.34,12.72
12/14/2016,12.88,13.39,12.48,13.19
12/15/2016,13.07,13.24,12.46,12.79
12/16/2016,12.88,12.95,12.15,12.2
12/19/2016,12.5,12.52,11.67,11.71
12/20/2016,11.65,11.75,11.38,11.45
12/21/2016,11.44,11.49,10.93,11.27
12/22/2016,11.32,11.67,11.14,11.43
12/23/2016,11.38,11.81,11.35,11.44
12/27/2016,12.26,12.33,11.84,11.99
12/28/2016,11.89,13.04,11.85,12.95
12/29/2016,13.15,13.71,12.95,13.37
12/30/2016,13.2,14.68,13.05,14.04
01/03/2017,14.07,14.07,12.85,12.85
01/04/2017,12.78,12.8,11.63,11.85
01/05/2017,11.96,12.09,11.4,11.67
01/06/2017,11.7,11.74,10.98,11.32
01/09/2017,11.71,12.08,11.46,11.56
01/10/2017,11.59,11.79,11.31,11.49
01/11/2017,11.56,12.23,11.21,11.26
01/12/2017,11.48,12.6,11.32,11.54
01/13/2017,11.45,11.62,10.94,11.23
01/17/2017,12.2,12.75,11.79,11.87
01/18/2017,11.79,12.81,11.69,12.48
01/19/2017,12.58,13.28,12.17,12.78
01/20/2017,12.58,12.59,11.53,11.54
01/23/2017,12.3,12.62,11.59,11.77
01/24/2017,11.82,11.89,11.04,11.07
01/25/2017,10.79,11.05,10.51,10.81
01/26/2017,10.61,11.01,10.6,10.63
01/27/2017,10.57,10.82,10.3,10.58
01/30/2017,11.1,12.9,11.1,11.88
01/31/2017,12.29,12.99,11.79,11.99
02/01/2017,11.79,12.05,9.97,11.81
02/02/2017,12.37,12.47,11.62,11.93
02/03/2017,11.84,11.84,10.72,10.97
02/06/2017,11.37,11.84,11.09,11.37
02/07/2017,11.39,11.67,11.06,11.29
02/08/2017,11.19,11.82,11.15,11.45
02/09/2017,11.44,11.53,10.74,10.88
02/10/2017,10.85,10.95,10.55,10.85
02/13/2017,11.36,11.4,11.07,11.07
02/14/2017,11.17,11.34,10.73,10.74
02/15/2017,10.84,12.01,10.8,11.97
02/16/2017,12.02,12.86,11.69,11.76
02/17/2017,11.84,12.26,11.37,11.49
02/21/2017,12.05,12.09,11.5,11.57
02/22/2017,11.48,12.07,11.44,11.74
02/23/2017,11.66,12.46,11.54,11.71
02/24/2017,11.81,12.59,11.34,11.47
02/27/2017,11.78,12.14,11.53,12.09
02/28/2017,12.19,12.96,12.13,12.92
03/01/2017,12.31,12.58,11.78,12.54
03/02/2017,12.43,12.71,11.32,11.81
03/03/2017,11.96,11.97,10.94,10.96
03/06/2017,11.59,11.72,11.06,11.24
03/07/2017,11.27,11.58,11.04,11.45
03/08/2017,11.49,11.86,11.09,11.86
03/09/2017,11.75,12.43,11.62,12.3
03/10/2017,11.97,12.09,11.46,11.66
03/13/2017,12.16,12.23,11.29,11.35
03/14/2017,11.39,12.54,11.28,12.3
03/15/2017,12.12,12.25,10.6,11.63
03/16/2017,11.29,11.55,11.16,11.21
03/17/2017,11.38,11.38,10.78,11.28
03/20/2017,11.71,11.72,11.03,11.34
03/21/2017,11.15,12.85,10.92,12.47
03/22/2017,12.95,13.16,11.99,12.81
03/23/2017,12.65,13.17,12.18,13.12
03/24/2017,12.86,14.16,12.27,12.96
03/27/2017,14.78,15.11,12.48,12.5
03/28/2017,12.44,12.67,11.34,11.53
03/29/2017,11.54,11.7,11.03,11.42
03/30/2017,11.37,11.64,11.12,11.54
03/31/2017,11.61,12.54,11.5,12.37
04/03/2017,12.59,13.59,12.27,12.38
04/04/2017,12.71,13.07,11.7,11.79
04/05/2017,11.89,12.89,10.9,12.89
04/06/2017,13.11,13.22,11.7,12.39
04/07/2017,13.17,13.43,12.23,12.87
04/10/2017,13.24,14.11,12.94,14.05
04/11/2017,14.32,15.88,14.17,15.07
04/12/2017,15.16,16.16,14.84,15.77
04/13/2017,15.89,16.22,14.97,15.96
04/17/2017,16.19,16.28,14.6,14.66
04/18/2017,14.5,15.5,14.29,14.42
04/19/2017,14,15.15,13.46,14.93
04/20/2017,14.59,14.81,13.83,14.15
04/21/2017,13.85,15.33,13.85,14.63
04/24/2017,11.56,12.01,10.82,10.84
04/25/2017,10.81,11.15,10.22,10.76
04/26/2017,10.61,10.89,10.39,10.85
04/27/2017,10.72,11.08,10.33,10.36
04/28/2017,10.39,11.16,10.29,10.82
05/01/2017,10.92,11.04,9.9,10.11
05/02/2017,10.15,10.59,10.04,10.59
05/03/2017,10.56,11.15,10.4,10.68
05/04/2017,10.71,11.24,10.27,10.46
05/05/2017,10.51,10.98,9.99,10.57
05/08/2017,10.53,10.55,9.67,9.77
05/09/2017,9.87,10.14,9.56,9.96
05/10/2017,9.75,10.24,9.62,10.21
05/11/2017,10.34,11.23,10.32,10.6
05/12/2017,10.72,10.87,10.28,10.4
05/15/2017,10.54,10.88,10.25,10.42
05/16/2017,10.46,10.67,10.18,10.65
05/17/2017,11.89,15.59,11.53,15.59
05/18/2017,14.06,16.3,14.03,14.66
05/19/2017,14.23,14.23,11.72,12.04
05/22/2017,12.29,12.52,10.89,10.93
05/23/2017,11,11,10.56,10.72
05/24/2017,10.61,10.9,9.88,10.02
05/25/2017,9.82,10.29,9.72,9.99
05/26/2017,9.93,10.48,9.65,9.81
05/30/2017,10.61,10.84,10.14,10.38
05/31/2017,10.1,11.3,9.93,10.41
06/01/2017,10.42,10.54,9.69,9.89
06/02/2017,10.08,10.3,9.58,9.75
06/05/2017,10.08,10.28,9.6,10.07
06/06/2017,10.19,10.77,9.86,10.45
06/07/2017,10.48,10.93,10.12,10.39
06/08/2017,10.27,10.53,9.73,10.16
06/09/2017,9.93,12.11,9.37,10.7
06/12/2017,11.19,12.37,11.19,11.46
06/13/2017,11.12,11.14,10.26,10.42
06/14/2017,10.33,11.26,10.01,10.64
06/15/2017,11.06,12.01,10.74,10.9
06/16/2017,10.63,11.35,10.26,10.38
06/19/2017,10.57,10.6,10.01,10.37
06/20/2017,10.28,11.15,10.24,10.86
06/21/2017,11.03,11.4,10.4,10.75
06/22/2017,10.81,11.01,10.24,10.48
06/23/2017,10.25,10.69,9.85,10.02
06/26/2017,10.13,10.44,9.68,9.9
06/27/2017,10.04,11.31,9.8,11.06
06/28/2017,11.17,11.49,9.76,10.03
06/29/2017,9.79,15.16,9.73,11.44
06/30/2017,11.74,11.85,10.4,11.18
07/03/2017,11.07,11.45,10.28,11.22
07/05/2017,11.2,12.03,10.79,11.07
07/06/2017,11.2,13.05,11.18,12.54
07/07/2017,12.48,12.57,10.98,11.19
07/10/2017,11.26,11.73,10.61,11.11
07/11/2017,10.79,12.14,10.68,10.89
07/12/2017,10.85,10.85,10.08,10.3
07/13/2017,10.07,10.4,9.9,9.9
07/14/2017,10.09,10.14,9.5,9.51
07/17/2017,9.77,10.03,9.71,9.82
07/18/2017,9.86,10.35,9.66,9.89
07/19/2017,9.69,9.94,9.58,9.79
07/20/2017,9.66,10.28,9.5,9.58
07/21/2017,9.52,9.98,9.3,9.36
07/24/2017,9.94,9.97,9.26,9.43
07/25/2017,9.4,9.52,9.04,9.43
07/26/2017,9.25,9.66,8.84,9.6
07/27/2017,9.33,11.5,9.16,10.11
07/28/2017,10.62,11.3,10.26,10.29
07/31/2017,10.53,10.84,10.23,10.26
08/01/2017,10.19,10.56,9.95,10.09
08/02/2017,10.08,10.81,9.8,10.28
08/03/2017,10.47,10.6,9.9,10.44
08/04/2017,10.48,10.5,9.68,10.03
08/07/2017,10.19,10.32,9.76,9.93
08/08/2017,10.04,11.52,9.52,10.96
08/09/2017,11.49,12.63,11.11,11.11
08/10/2017,11.57,16.17,11.56,16.04
08/11/2017,16.17,17.28,14.5,15.51
08/14/2017,14.05,14.05,12.06,12.33
08/15/2017,11.78,12.37,11.45,12.04
08/16/2017,11.59,12.54,11.25,11.74
08/17/2017,11.81,15.77,11.54,15.55
08/18/2017,15.38,16.04,13.32,14.26
08/21/2017,14.59,14.74,13.07,13.19
08/22/2017,12.6,12.94,11.35,11.35
08/23/2017,11.51,12.59,11.39,12.25
08/24/2017,12.06,12.83,11.55,12.23
08/25/2017,12.2,12.45,11.1,11.28
08/28/2017,12.09,12.11,11.23,11.32
08/29/2017,13.33,14.34,11.48,11.7
08/30/2017,11.4,11.98,10.96,11.22
08/31/2017,11.07,11.22,10.34,10.59
09/01/2017,10.33,10.46,10.02,10.13
09/05/2017,11.75,14.06,11.41,12.23
09/06/2017,12.27,12.59,11.35,11.63
09/07/2017,11.93,12.07,11.32,11.55
09/08/2017,11.87,12.6,11.84,12.12
09/11/2017,11.38,11.39,10.51,10.73
09/12/2017,10.66,10.95,10.29,10.58
09/13/2017,10.72,10.86,10.33,10.5
09/14/2017,10.57,11.04,10.28,10.44
09/15/2017,10.51,10.74,10,10.17
09/18/2017,10.18,10.42,9.88,10.15
09/19/2017,10.16,10.3,9.85,10.18
09/20/2017,10.04,10.67,9.67,9.78
09/21/2017,9.74,10.21,9.54,9.67
09/22/2017,9.9,10.2,9.5,9.59
09/25/2017,10.08,11.21,9.79,10.21
09/26/2017,10.42,10.68,9.94,10.17
09/27/2017,9.9,10.42,9.63,9.87
09/28/2017,9.74,10.13,9.55,9.55
09/29/2017,9.59,9.83,9.36,9.51
10/02/2017,9.59,10.04,9.37,9.45
10/03/2017,9.3,9.75,9.3,9.51
10/04/2017,9.53,9.88,9.53,9.63
10/05/2017,9.48,9.62,9.13,9.19
10/06/2017,9.23,10.27,9.11,9.65
10/09/2017,9.92,10.53,9.88,10.33
10/10/2017,10.15,10.66,9.94,10.08
10/11/2017,9.95,10.38,9.72,9.85
10/12/2017,9.94,10.33,9.65,9.91
10/13/2017,9.95,9.98,9.44,9.61
10/16/2017,9.95,10.02,9.75,9.91
10/17/2017,9.85,10.46,9.78,10.31
10/18/2017,10.34,10.41,9.87,10.07
10/19/2017,10.22,11.77,9.99,10.05
10/20/2017,9.92,10.04,9.29,9.97
10/23/2017,10.25,11.08,9.94,11.07
10/24/2017,10.89,11.16,10.39,11.16
10/25/2017,11.34,13.2,10.99,11.23
10/26/2017,11.17,11.81,10.6,11.3
10/27/2017,11.12,11.12,9.74,9.8
10/30/2017,10.28,10.89,10.1,10.5
10/31/2017,10.34,10.37,9.9,10.18
11/01/2017,9.79,10.49,9.74,10.2
11/02/2017,10.44,10.89,9.67,9.93
11/03/2017,9.83,9.91,8.99,9.14
11/06/2017,9.63,9.74,9.38,9.4
11/07/2017,9.31,10.31,9.29,9.89
11/08/2017,9.79,10.27,9.5,9.78
11/09/2017,9.94,12.19,9.79,10.5
11/10/2017,10.78,11.58,10.5,11.29
11/13/2017,11.43,12.18,11,11.5
11/14/2017,11.53,12.61,11.45,11.59
11/15/2017,12.52,14.51,12.33,13.13
11/16/2017,12.47,12.52,11.38,11.76
11/17/2017,11.75,12.01,11.16,11.43
11/20/2017,11.96,12.08,10.44,10.65
11/21/2017,10.74,10.78,9.67,9.73
11/22/2017,9.6,9.88,9.32,9.88
11/24/2017,9.82,9.96,8.56,9.67
11/27/2017,10.07,10.26,9.79,9.87
11/28/2017,9.72,10.31,9.53,10.03
11/29/2017,9.91,10.93,9.81,10.7
11/30/2017,10.49,12.05,10.25,11.28
12/01/2017,11.19,14.58,10.54,11.43
12/04/2017,11.05,11.86,10.26,11.68
12/05/2017,11.38,11.67,10.65,11.33
12/06/2017,11.63,11.68,10.86,11.02
12/07/2017,10.9,11.32,10.12,10.16
12/08/2017,10,10.06,9.43,9.58
12/11/2017,9.74,10.08,9.28,9.34
12/12/2017,9.36,9.92,9.21,9.92
12/13/2017,9.78,10.21,9.65,10.18
12/14/2017,9.98,10.54,9.78,10.49
12/15/2017,10.12,10.2,9.22,9.42
12/18/2017,9.46,9.89,9.24,9.53
12/19/2017,9.4,10.15,9.18,10.03
12/20/2017,9.69,9.85,8.9,9.72
12/21/2017,9.59,9.86,9.2,9.62
12/22/2017,9.37,10.18,9.35,9.9
12/26/2017,10.19,10.46,10.13,10.25
12/27/2017,10.04,10.79,9.71,10.47
12/28/2017,10.29,10.44,10.07,10.18
12/29/2017,10.03,11.06,9.95,11.04
01/02/2018,10.95,11.07,9.52,9.77
01/03/2018,9.56,9.65,8.94,9.15
01/04/2018,9.01,9.31,8.92,9.22
01/05/2018,9.1,9.54,9,9.22
01/08/2018,9.61,9.89,9.32,9.52
01/09/2018,9.41,10.09,9.37,10.08
01/10/2018,10.11,10.85,9.82,9.82
01/11/2018,9.69,10.02,9.62,9.88
01/12/2018,9.74,10.31,9.54,10.16
01/16/2018,10.42,12.41,10.4,11.66
01/17/2018,11.35,12.81,11.18,11.91
01/18/2018,12.01,12.4,11.62,12.22
01/19/2018,12.3,12.33,11.18,11.27
01/22/2018,11.59,11.62,10.84,11.03
01/23/2018,10.77,11.57,10.76,11.1
01/24/2018,11,12.19,10.89,11.47
01/25/2018,11.27,12.01,11.2,11.58
01/26/2018,11.4,11.6,11.08,11.08
01/29/2018,11.71,13.84,11.68,13.84
01/30/2018,13.93,15.42,13.88,14.79
01/31/2018,14.23,14.44,13.41,13.54
02/01/2018,13.05,14.3,12.5,13.47
02/02/2018,13.64,17.86,13.64,17.31
02/05/2018,18.44,38.8,16.8,37.32
02/06/2018,37.32,50.3,22.42,29.98
02/07/2018,31.38,31.64,21.17,27.73
02/08/2018,27.29,36.17,24.41,33.46
02/09/2018,32.18,41.06,27.73,29.06
02/12/2018,27.25,29.7,24.42,25.61
02/13/2018,26.94,27.82,24.47,24.97
02/14/2018,23.48,25.72,18.99,19.26
02/15/2018,18.39,20.66,17.6,19.13
02/16/2018,18.74,20.99,17.44,19.46
02/20/2018,20.53,21.61,19.75,20.6
02/21/2018,20.76,21.04,16.97,20.02
02/22/2018,20.57,20.61,18.07,18.72
02/23/2018,17.96,18.8,16.47,16.49
02/26/2018,16.53,16.94,15.8,15.8
02/27/2018,15.83,18.98,15.29,18.59
02/28/2018,18.08,20.44,15.65,19.85
03/01/2018,19.96,25.3,19.57,22.47
03/02/2018,22.47,26.22,19.36,19.59
03/05/2018,21.55,21.57,17.94,18.73
03/06/2018,18.25,19.64,17.68,18.36
03/07/2018,20.11,20.49,17.52,17.76
03/08/2018,17.56,17.68,14.91,16.54
03/09/2018,16.41,16.75,13.31,14.64
03/12/2018,15.28,16.35,15.18,15.78
03/13/2018,15.7,16.98,15.03,16.35
03/14/2018,16.59,17.59,14.94,17.23
03/15/2018,16.99,17.41,15.96,16.59
03/16/2018,16.6,16.72,15.23,15.8
03/19/2018,16.63,21.87,16.56,19.02
03/20/2018,18.38,19.31,18.09,18.2
03/21/2018,17.76,18.37,16.26,17.86
03/22/2018,18.13,23.81,18.12,23.34
03/23/2018,24.02,26.01,21.63,24.87
03/26/2018,23.41,24.54,20.71,21.03
03/27/2018,20.33,24.06,19.84,22.5
03/28/2018,22.52,24.94,21.71,22.87
03/29/2018,22.87,23.05,19.6,19.97
04/02/2018,21.07,25.72,20.44,23.62
04/03/2018,23.03,23.38,20.92,21.1
04/04/2018,21.68,24.51,19.86,20.06
04/05/2018,19.76,20.21,18.57,18.94
04/06/2018,20.33,23.12,18.6,21.49
04/09/2018,21.27,22.02,20.34,21.77
04/10/2018,20.51,21.68,20.24,20.47
04/11/2018,20.95,21.66,19.64,20.24
04/12/2018,19.83,19.92,18.16,18.49
04/13/2018,18.27,18.45,17.26,17.41
04/16/2018,17.59,17.66,16.38,16.56
04/17/2018,16.16,16.27,14.57,15.25
04/18/2018,15.3,16.9,14.95,15.6
04/19/2018,15.55,16.92,15.16,15.96
04/20/2018,16.16,17.5,15.19,16.88
04/23/2018,17.29,17.56,15.79,16.34
04/24/2018,16.16,19.66,15.37,18.02
04/25/2018,18.14,19.84,17.75,17.84
04/26/2018,18.07,18.12,16.24,16.24
04/27/2018,16.22,16.77,15.25,15.41
04/30/2018,15.39,16.35,15.13,15.93
05/01/2018,15.78,16.82,15.42,15.49
05/02/2018,15.48,15.97,14.75,15.97
05/03/2018,15.78,18.66,15.43,15.9
05/04/2018,15.94,16.92,10.91,14.77
05/07/2018,15.32,15.52,14.51,14.75
05/08/2018,14.53,15.56,14.52,14.71
05/09/2018,14.54,14.63,13.38,13.42
05/10/2018,13.36,13.63,12.92,13.23
05/11/2018,13.22,13.44,12.65,12.65
05/14/2018,12.95,13.28,12.81,12.93
05/15/2018,13.13,15.01,12.5,14.63
05/16/2018,14.38,14.91,13.21,13.42
05/17/2018,13.54,13.86,12.65,13.43
05/18/2018,13.18,13.87,13.06,13.42
05/21/2018,13.44,13.59,12.78,13.08
05/22/2018,13.03,13.42,12.77,13.22
05/23/2018,13.5,14.6,12.49,12.58
05/24/2018,12.73,14.24,12.53,12.53
05/25/2018,12.44,13.52,12.29,13.22
05/29/2018,14.39,18.78,14.39,17.02
05/30/2018,16.6,16.64,14.65,14.94
05/31/2018,14.93,16.29,14.2,15.43
06/01/2018,14.92,14.93,13.37,13.46
06/04/2018,13.91,13.91,12.69,12.74
06/05/2018,12.91,13.34,12.3,12.4
06/06/2018,12.1,12.56,11.62,11.64
06/07/2018,11.66,13.28,11.22,12.13
06/08/2018,12.54,13.31,12.09,12.18
06/11/2018,12.52,12.69,12.14,12.35
